,participantid,from_timestamp,to_timestamps,hour_diff,venueid,venuetype,employerId,tot_hires,tot_dropouts,avg_employees,location_x,location_y,businessType,buildingId,hourlyCost,pubId,spents
338,619,10/20/22,10/20/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
339,619,10/20/22,10/20/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
340,619,10/20/22,10/20/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
341,619,10/20/22,10/21/22,1.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
342,619,10/20/22,10/21/22,1.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
343,619,10/20/22,10/21/22,1.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,10.20684548
344,619,10/31/22,10/31/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
345,619,10/31/22,10/31/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
346,619,10/31/22,10/31/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
347,619,10/31/22,10/31/22,2.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
348,619,10/31/22,10/31/22,2.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
349,619,10/31/22,10/31/22,2.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,20.41369096
350,619,10/31/22,11/1/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
351,619,10/31/22,11/1/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
352,619,10/31/22,11/1/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
353,619,11/10/22,11/10/22,1.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
354,619,11/10/22,11/10/22,1.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
355,619,11/10/22,11/10/22,1.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,10.20684548
356,619,11/10/22,11/10/22,0.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,0.0
357,619,11/10/22,11/10/22,0.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,0.0
358,619,11/10/22,11/10/22,0.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,0.0
359,619,11/10/22,11/10/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
360,619,11/10/22,11/10/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
361,619,11/10/22,11/10/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
362,619,11/10/22,11/11/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
363,619,11/10/22,11/11/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
364,619,11/10/22,11/11/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
365,619,11/16/22,11/16/22,1.0,1799,Pub,,,,,,,,,,,
366,619,11/16/22,11/16/22,1.0,1799,Pub,,,,,,,,,,,
367,619,11/16/22,11/16/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
368,619,11/16/22,11/16/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
369,619,11/16/22,11/16/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
370,619,11/16/22,11/16/22,1.0,1799,Pub,,,,,,,,,,,
371,619,11/16/22,11/16/22,1.0,1799,Pub,,,,,,,,,,,
372,619,11/16/22,11/16/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
373,619,11/16/22,11/16/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
374,619,11/16/22,11/16/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
375,619,11/16/22,11/16/22,2.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
376,619,11/16/22,11/16/22,2.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
377,619,11/16/22,11/16/22,2.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,20.41369096
378,619,11/16/22,11/17/22,3.0,1344,Pub,1331.0,0.0,0.0,2.0,-129.40600692752216,3983.3015893368247,Pub,585.0,10.41529315,1344.0,31.24587945
379,619,11/18/22,11/18/22,2.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
380,619,11/18/22,11/18/22,2.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
381,619,11/18/22,11/18/22,2.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,20.41369096
382,619,11/18/22,11/18/22,2.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
383,619,11/18/22,11/18/22,2.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
384,619,11/18/22,11/18/22,2.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,20.41369096
385,619,11/19/22,11/19/22,2.0,1344,Pub,1331.0,0.0,0.0,2.0,-129.40600692752216,3983.3015893368247,Pub,585.0,10.41529315,1344.0,20.8305863
386,619,11/20/22,11/20/22,2.0,1342,Pub,1312.0,0.0,0.0,1.0,-271.3160303970743,4985.574640487972,Pub,429.0,14.14003653,1342.0,28.28007306
387,619,11/20/22,11/20/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
388,619,11/20/22,11/20/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
389,619,11/20/22,11/20/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
390,619,11/21/22,11/21/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
391,619,11/21/22,11/21/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
392,619,11/21/22,11/21/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
393,619,11/22/22,11/22/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
394,619,11/22/22,11/22/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
395,619,11/22/22,11/22/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
396,619,11/22/22,11/22/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
397,619,11/22/22,11/22/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
398,619,11/22/22,11/22/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
399,619,11/22/22,11/22/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
400,619,11/22/22,11/22/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
401,619,11/22/22,11/22/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
402,619,11/22/22,11/22/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
403,619,11/22/22,11/22/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
404,619,11/22/22,11/22/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
405,619,11/23/22,11/23/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
406,619,11/23/22,11/23/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
407,619,11/23/22,11/23/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
408,619,11/23/22,11/23/22,2.0,1799,Pub,,,,,,,,,,,
409,619,11/23/22,11/23/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
410,619,11/23/22,11/23/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
411,619,11/23/22,11/23/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
412,619,11/23/22,11/23/22,1.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
413,619,11/23/22,11/23/22,1.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
414,619,11/23/22,11/23/22,1.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,10.20684548
415,619,11/24/22,11/24/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
416,619,11/24/22,11/24/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
417,619,11/24/22,11/24/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
418,619,11/24/22,11/25/22,3.0,1344,Pub,1331.0,0.0,0.0,2.0,-129.40600692752216,3983.3015893368247,Pub,585.0,10.41529315,1344.0,31.24587945
419,619,11/30/22,11/30/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
420,619,11/30/22,11/30/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
421,619,11/30/22,11/30/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
422,619,11/30/22,11/30/22,1.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
423,619,11/30/22,11/30/22,1.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
424,619,11/30/22,11/30/22,1.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,10.20684548
425,619,11/30/22,11/30/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
426,619,11/30/22,11/30/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
427,619,11/30/22,11/30/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
428,619,11/30/22,11/30/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
429,619,11/30/22,11/30/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
430,619,11/30/22,11/30/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
431,619,11/30/22,11/30/22,3.0,1342,Pub,1312.0,0.0,0.0,1.0,-271.3160303970743,4985.574640487972,Pub,429.0,14.14003653,1342.0,42.420109589999996
432,619,12/1/22,12/1/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
433,619,12/1/22,12/1/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
434,619,12/1/22,12/1/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
435,619,12/1/22,12/1/22,2.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
436,619,12/1/22,12/1/22,2.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
437,619,12/1/22,12/1/22,2.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,20.41369096
438,619,12/1/22,12/1/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
439,619,12/1/22,12/1/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
440,619,12/1/22,12/1/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
441,619,12/2/22,12/2/22,1.0,1799,Pub,,,,,,,,,,,
442,619,12/3/22,12/3/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
443,619,12/3/22,12/3/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
444,619,12/3/22,12/3/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
445,619,12/3/22,12/3/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
446,619,12/3/22,12/3/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
447,619,12/3/22,12/3/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
448,619,12/3/22,12/4/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
449,619,12/3/22,12/4/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
450,619,12/3/22,12/4/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
451,619,12/16/22,12/16/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
452,619,12/16/22,12/16/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
453,619,12/16/22,12/16/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
454,619,12/16/22,12/16/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
455,619,12/16/22,12/16/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
456,619,12/16/22,12/16/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
457,619,12/16/22,12/17/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
458,619,12/16/22,12/17/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
459,619,12/16/22,12/17/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
460,619,12/18/22,12/18/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
461,619,12/18/22,12/18/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
462,619,12/18/22,12/18/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
463,619,12/18/22,12/18/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
464,619,12/18/22,12/18/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
465,619,12/18/22,12/18/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
466,619,12/18/22,12/19/22,1.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
467,619,12/18/22,12/19/22,1.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
468,619,12/18/22,12/19/22,1.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,10.20684548
469,619,12/31/22,12/31/22,2.0,1799,Pub,,,,,,,,,,,
470,619,12/31/22,12/31/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
471,619,12/31/22,12/31/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
472,619,12/31/22,12/31/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
473,619,12/31/22,1/1/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
474,619,12/31/22,1/1/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
475,619,12/31/22,1/1/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
476,619,1/5/23,1/5/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
477,619,1/5/23,1/5/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
478,619,1/5/23,1/5/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
479,619,1/5/23,1/5/23,2.0,1799,Pub,,,,,,,,,,,
480,619,1/5/23,1/6/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
481,619,1/5/23,1/6/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
482,619,1/5/23,1/6/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
483,619,1/15/23,1/15/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
484,619,1/15/23,1/15/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
485,619,1/15/23,1/15/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
486,619,1/15/23,1/16/23,3.0,1342,Pub,1312.0,0.0,0.0,1.0,-271.3160303970743,4985.574640487972,Pub,429.0,14.14003653,1342.0,42.420109589999996
487,619,1/26/23,1/26/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
488,619,1/26/23,1/26/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
489,619,1/26/23,1/26/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
490,619,1/26/23,1/26/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
491,619,1/26/23,1/26/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
492,619,1/26/23,1/26/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
493,619,1/26/23,1/27/23,1.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
494,619,1/26/23,1/27/23,1.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,10.20684548
495,619,1/26/23,1/27/23,1.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,10.20684548
496,619,2/3/23,2/3/23,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
497,619,2/3/23,2/3/23,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
498,619,2/3/23,2/3/23,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
499,619,2/3/23,2/3/23,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
500,619,2/3/23,2/3/23,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
501,619,2/3/23,2/3/23,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
502,619,2/3/23,2/4/23,1.0,1342,Pub,1312.0,0.0,0.0,1.0,-271.3160303970743,4985.574640487972,Pub,429.0,14.14003653,1342.0,14.14003653
